
tos104uk.img:     file format binary


Disassembly of section .data:

00fc0000 <.data>:
  fc0000:	602e           	bras 0xfc0030
  fc8040:	6014           	bras 0xfc8056
  fc8042:	0c1d 002e      	cmpib #46,%a5@+
  fc8046:	6618           	bnes 0xfc8060
  fc8048:	1015           	moveb %a5@,%d0
  fc804a:	4880           	extw %d0
  fc804c:	b02e 000d      	cmpb %fp@(13),%d0
  fc8050:	6604           	bnes 0xfc8056
  fc8052:	3007           	movew %d7,%d0
  fc8054:	600c           	bras 0xfc8062
  fc8056:	5347           	subqw #1,%d7
  fc8058:	3007           	movew %d7,%d0
  fc805a:	b07c fffd      	cmpw #-3,%d0
  fc805e:	6ee2           	bgts 0xfc8042
  fc8060:	4240           	clrw %d0
  fc8062:	4a9f           	tstl %sp@+
  fc8064:	4cdf 2080      	moveml %sp@+,%d7/%a5
  fc8068:	4e5e           	unlk %fp
  fc806a:	4e75           	rts
  fc806c:	4e56 0000      	linkw %fp,#0
  fc8070:	48e7 030c      	moveml %d6-%d7/%a4-%a5,%sp@-
  fc8074:	3e2e 0008      	movew %fp@(8),%d7
  fc8078:	2a6e 000a      	moveal %fp@(10),%a5
  fc807c:	286e 000e      	moveal %fp@(14),%a4
  fc8080:	6008           	bras 0xfc808a
  fc8082:	b90d           	cmpmb %a5@+,%a4@+
  fc8084:	6704           	beqs 0xfc808a
  fc8086:	4240           	clrw %d0
  fc8088:	600a           	bras 0xfc8094
  fc808a:	3007           	movew %d7,%d0
  fc808c:	5347           	subqw #1,%d7
  fc808e:	4a40           	tstw %d0
  fc8090:	66f0           	bnes 0xfc8082
  fc8092:	7001           	moveq #1,%d0
  fc8094:	4a9f           	tstl %sp@+
  fc8096:	4cdf 3080      	moveml %sp@+,%d7/%a4-%a5
  fc809a:	4e5e           	unlk %fp
  fc809c:	4e75           	rts
  fc809e:	4e56 fffc      	linkw %fp,#-4
  fc80a2:	2eae 0008      	movel %fp@(8),%sp@
  fc80a6:	2f39 0000 5622 	movel 0x5622,%sp@-
  fc80ac:	4267           	clrw %sp@-
  fc80ae:	4eb9 00fc 8a1e 	jsr 0xfc8a1e
  fc80b4:	5c8f           	addql #6,%sp
  fc80b6:	2eb9 0000 5622 	movel 0x5622,%sp@
  fc80bc:	4eb9 00fc 8c52 	jsr 0xfc8c52
  fc80c2:	3eae 000c      	movew %fp@(12),%sp@
  fc80c6:	6104           	bsrs 0xfc80cc
  fc80c8:	4e5e           	unlk %fp
  fc80ca:	4e75           	rts
  fc80cc:	4e56 0000      	linkw %fp,#0
  fc80d0:	48e7 0104      	moveml %d7/%a5,%sp@-
  fc80d4:	2ebc ffff ffff 	movel #-1,%sp@
  fc80da:	2f3c 0005 0102 	movel #327938,%sp@-
  fc80e0:	4eb9 00fc 91fe 	jsr 0xfc91fe
  fc80e6:	588f           	addql #4,%sp
  fc80e8:	2e80           	movel %d0,%sp@
  fc80ea:	4eb9 00fc 9280 	jsr 0xfc9280
  fc80f0:	4eb9 00fc 93fc 	jsr 0xfc93fc
  fc80f6:	2a79 0000 5622 	moveal 0x5622,%a5
  fc80fc:	23ed 0024 0000 	movel %a5@(36),0x5622
  fc8102:	5622 
  fc8104:	2e8d           	movel %a5,%sp@
  fc8106:	612c           	bsrs 0xfc8134
  fc8108:	2079 0000 5622 	moveal 0x5622,%a0
  fc810e:	4280           	clrl %d0
  fc8110:	302e 0008      	movew %fp@(8),%d0
  fc8114:	2140 0068      	movel %d0,%a0@(104)
  fc8118:	4eb9 00fc 9352 	jsr 0xfc9352
  fc811e:	4a9f           	tstl %sp@+
  fc8120:	4cdf 2000      	moveml %sp@+,%a5
  fc8124:	4e5e           	unlk %fp
  fc8126:	4e75           	rts
  fc8128:	4e56 fffc      	linkw %fp,#-4
  fc812c:	4257           	clrw %sp@
  fc812e:	619c           	bsrs 0xfc80cc
  fc8130:	4e5e           	unlk %fp
  fc8132:	4e75           	rts
  fc8134:	4e56 0000      	linkw %fp,#0
  fc8138:	48e7 070c      	moveml %d5-%d7/%a4-%a5,%sp@-
  fc813c:	4246           	clrw %d6
  fc813e:	6018           	bras 0xfc8158
  fc8140:	206e 0008      	moveal %fp@(8),%a0
  fc8144:	1030 6030      	moveb %a0@(0000000000000030,%d6:w),%d0
  fc8148:	4880           	extw %d0
  fc814a:	3e00           	movew %d0,%d7
  fc814c:	6f08           	bles 0xfc8156
  fc814e:	3e87           	movew %d7,%sp@
  fc8150:	4eb9 00fc 79ec 	jsr 0xfc79ec
  fc8156:	5246           	addqw #1,%d6
  fc8158:	bc7c 0006      	cmpw #6,%d6
  fc815c:	6de2           	blts 0xfc8140
  fc815e:	4246           	clrw %d6
  fc8160:	6024           	bras 0xfc8186
  fc8162:	3006           	movew %d6,%d0
  fc8164:	c1fc 000a      	mulsw #10,%d0
  fc8168:	2040           	moveal %d0,%a0
  fc816a:	227c 0000 5334 	moveal #21300,%a1
  fc8170:	2030 9804      	movel %a0@(0000000000000004,%a1:l),%d0
  fc8174:	b0ae 0008      	cmpl %fp@(8),%d0
  fc8178:	660a           	bnes 0xfc8184
  fc817a:	3e86           	movew %d6,%sp@
  fc817c:	5c57           	addqw #6,%sp@
  fc817e:	4eb9 00fc 79ec 	jsr 0xfc79ec
  fc8184:	5246           	addqw #1,%d6
  fc8186:	bc7c 004b      	cmpw #75,%d6
  fc818a:	6dd6           	blts 0xfc8162
  fc818c:	4246           	clrw %d6
  fc818e:	6026           	bras 0xfc81b6
  fc8190:	206e 0008      	moveal %fp@(8),%a0
  fc8194:	1030 6040      	moveb %a0@(0000000000000040,%d6:w),%d0
  fc8198:	4880           	extw %d0
  fc819a:	3e00           	movew %d0,%d7
  fc819c:	6716           	beqs 0xfc81b4
  fc819e:	207c 0000 5f42 	moveal #24386,%a0
  fc81a4:	4a30 7000      	tstb %a0@(0000000000000000,%d7:w)
  fc81a8:	670a           	beqs 0xfc81b4
  fc81aa:	3047           	moveaw %d7,%a0
  fc81ac:	d1fc 0000 5f42 	addal #24386,%a0
  fc81b2:	5310           	subqb #1,%a0@
  fc81b4:	5246           	addqw #1,%d6
  fc81b6:	bc7c 0010      	cmpw #16,%d6
  fc81ba:	6dd4           	blts 0xfc8190
  fc81bc:	287c 0000 532c 	moveal #21292,%a4
  fc81c2:	2a54           	moveal %a4@,%a5
  fc81c4:	6022           	bras 0xfc81e8
  fc81c6:	202d 000c      	movel %a5@(12),%d0
  fc81ca:	b0ae 0008      	cmpl %fp@(8),%d0
  fc81ce:	6614           	bnes 0xfc81e4
  fc81d0:	2895           	movel %a5@,%a4@
  fc81d2:	2ebc 0000 5328 	movel #21288,%sp@
  fc81d8:	2f0d           	movel %a5,%sp@-
  fc81da:	4eb9 00fc 8acc 	jsr 0xfc8acc
  fc81e0:	588f           	addql #4,%sp
  fc81e2:	6002           	bras 0xfc81e6
  fc81e4:	284d           	moveal %a5,%a4
  fc81e6:	2a54           	moveal %a4@,%a5
  fc81e8:	200d           	movel %a5,%d0
  fc81ea:	66da           	bnes 0xfc81c6
  fc81ec:	4a9f           	tstl %sp@+
  fc81ee:	4cdf 30c0      	moveml %sp@+,%d6-%d7/%a4-%a5
  fc81f2:	4e5e           	unlk %fp
  fc81f4:	4e75           	rts
  fc81f6:	4e56 ffd2      	linkw %fp,#-46
  fc81fa:	4240           	clrw %d0
  fc81fc:	48c0           	extl %d0
  fc81fe:	2d40 ffde      	movel %d0,%fp@(-34)
  fc8202:	2d40 ffe2      	movel %d0,%fp@(-30)
  fc8206:	4a6e 0008      	tstw %fp@(8)
  fc820a:	6716           	beqs 0xfc8222
  fc820c:	0c6e 0003 0008 	cmpiw #3,%fp@(8)
  fc8212:	6d08           	blts 0xfc821c
  fc8214:	0c6e 0006 0008 	cmpiw #6,%fp@(8)
  fc821a:	6f06           	bles 0xfc8222
  fc821c:	70e0           	moveq #-32,%d0
  fc821e:	6000 0476      	braw 0xfc8696
  fc8222:	4a6e 0008      	tstw %fp@(8)
  fc8226:	6708           	beqs 0xfc8230
  fc8228:	0c6e 0003 0008 	cmpiw #3,%fp@(8)
  fc822e:	661c           	bnes 0xfc824c
  fc8230:	4297           	clrl %sp@
  fc8232:	3f3c 0027      	movew #39,%sp@-
  fc8236:	2f2e 000a      	movel %fp@(10),%sp@-
  fc823a:	4eb9 00fc 67ca 	jsr 0xfc67ca
  fc8240:	5c8f           	addql #6,%sp
  fc8242:	4a80           	tstl %d0
  fc8244:	6706           	beqs 0xfc824c
  fc8246:	70df           	moveq #-33,%d0
  fc8248:	6000 044c      	braw 0xfc8696
  fc824c:	2ebc 0000 5684 	movel #22148,%sp@
  fc8252:	2f3c 0000 5f36 	movel #24374,%sp@-
  fc8258:	3f3c 000c      	movew #12,%sp@-
  fc825c:	4eb9 00fc 7cce 	jsr 0xfc7cce
  fc8262:	5c8f           	addql #6,%sp
  fc8264:	2ebc 0000 5f36 	movel #24374,%sp@
  fc826a:	4eb9 00fc 92a2 	jsr 0xfc92a2
  fc8270:	2d40 ffea      	movel %d0,%fp@(-22)
  fc8274:	6742           	beqs 0xfc82b8
  fc8276:	4aae ffe2      	tstl %fp@(-30)
  fc827a:	6712           	beqs 0xfc828e
  fc827c:	2ebc 0000 5328 	movel #21288,%sp@
  fc8282:	2f2e ffe2      	movel %fp@(-30),%sp@-
  fc8286:	4eb9 00fc 8acc 	jsr 0xfc8acc
  fc828c:	588f           	addql #4,%sp
  fc828e:	4aae ffde      	tstl %fp@(-34)
  fc8292:	6712           	beqs 0xfc82a6
  fc8294:	2ebc 0000 5328 	movel #21288,%sp@
  fc829a:	2f2e ffde      	movel %fp@(-34),%sp@-
  fc829e:	4eb9 00fc 8acc 	jsr 0xfc8acc
  fc82a4:	588f           	addql #4,%sp
  fc82a6:	2eae ffea      	movel %fp@(-22),%sp@
  fc82aa:	2f3c 0000 5684 	movel #22148,%sp@-
  fc82b0:	4eb9 00fc 92be 	jsr 0xfc92be
  fc82b6:	588f           	addql #4,%sp
  fc82b8:	0c6e 0004 0008 	cmpiw #4,%fp@(8)
  fc82be:	6700 028c      	beqw 0xfc854c
  fc82c2:	0c6e 0006 0008 	cmpiw #6,%fp@(8)
  fc82c8:	6700 0282      	beqw 0xfc854c
  fc82cc:	4aae 0012      	tstl %fp@(18)
  fc82d0:	660c           	bnes 0xfc82de
  fc82d2:	2079 0000 5622 	moveal 0x5622,%a0
  fc82d8:	2d68 002c 0012 	movel %a0@(44),%fp@(18)
  fc82de:	2d6e 0012 fff4 	movel %fp@(18),%fp@(-12)
  fc82e4:	426e fff0      	clrw %fp@(-16)
  fc82e8:	206e fff4      	moveal %fp@(-12),%a0
  fc82ec:	1010           	moveb %a0@,%d0
  fc82ee:	4880           	extw %d0
  fc82f0:	52ae fff4      	addql #1,%fp@(-12)
  fc82f4:	4a00           	tstb %d0
  fc82f6:	6614           	bnes 0xfc830c
  fc82f8:	206e fff4      	moveal %fp@(-12),%a0
  fc82fc:	1010           	moveb %a0@,%d0
  fc82fe:	4880           	extw %d0
  fc8300:	52ae fff4      	addql #1,%fp@(-12)
  fc8304:	4a00           	tstb %d0
  fc8306:	670a           	beqs 0xfc8312
  fc8308:	526e fff0      	addqw #1,%fp@(-16)
  fc830c:	526e fff0      	addqw #1,%fp@(-16)
  fc8310:	60d6           	bras 0xfc82e8
  fc8312:	546e fff0      	addqw #2,%fp@(-16)
  fc8316:	426e ffee      	clrw %fp@(-18)
  fc831a:	302e fff0      	movew %fp@(-16),%d0
  fc831e:	d06e ffee      	addw %fp@(-18),%d0
  fc8322:	c07c 0001      	andw #1,%d0
  fc8326:	6704           	beqs 0xfc832c
  fc8328:	526e ffee      	addqw #1,%fp@(-18)
  fc832c:	2ebc 0000 5328 	movel #21288,%sp@
  fc8332:	302e fff0      	movew %fp@(-16),%d0
  fc8336:	d06e ffee      	addw %fp@(-18),%d0
  fc833a:	5440           	addqw #2,%d0
  fc833c:	48c0           	extl %d0
  fc833e:	2f00           	movel %d0,%sp@-
  fc8340:	4eb9 00fc 8930 	jsr 0xfc8930
  fc8346:	588f           	addql #4,%sp
  fc8348:	2d40 ffde      	movel %d0,%fp@(-34)
  fc834c:	6606           	bnes 0xfc8354
  fc834e:	70d9           	moveq #-39,%d0
  fc8350:	6000 0344      	braw 0xfc8696
  fc8354:	206e ffde      	moveal %fp@(-34),%a0
  fc8358:	2d68 0004 fff4 	movel %a0@(4),%fp@(-12)
  fc835e:	6012           	bras 0xfc8372
  fc8360:	206e fff4      	moveal %fp@(-12),%a0
  fc8364:	226e 0012      	moveal %fp@(18),%a1
  fc8368:	1091           	moveb %a1@,%a0@
  fc836a:	52ae 0012      	addql #1,%fp@(18)
  fc836e:	52ae fff4      	addql #1,%fp@(-12)
  fc8372:	302e fff0      	movew %fp@(-16),%d0
  fc8376:	536e fff0      	subqw #1,%fp@(-16)
  fc837a:	4a40           	tstw %d0
  fc837c:	66e2           	bnes 0xfc8360
  fc837e:	2ebc 0000 5328 	movel #21288,%sp@
  fc8384:	2f3c ffff ffff 	movel #-1,%sp@-
  fc838a:	4eb9 00fc 8930 	jsr 0xfc8930
  fc8390:	588f           	addql #4,%sp
  fc8392:	2d40 ffe6      	movel %d0,%fp@(-26)
  fc8396:	b0bc 0000 0100 	cmpl #256,%d0
  fc839c:	6c18           	bges 0xfc83b6
  fc839e:	2ebc 0000 5328 	movel #21288,%sp@
  fc83a4:	2f2e ffde      	movel %fp@(-34),%sp@-
  fc83a8:	4eb9 00fc 8acc 	jsr 0xfc8acc
  fc83ae:	588f           	addql #4,%sp
  fc83b0:	70d9           	moveq #-39,%d0
  fc83b2:	6000 02e2      	braw 0xfc8696
  fc83b6:	2ebc 0000 5328 	movel #21288,%sp@
  fc83bc:	2f2e ffe6      	movel %fp@(-26),%sp@-
  fc83c0:	4eb9 00fc 8930 	jsr 0xfc8930
  fc83c6:	588f           	addql #4,%sp
  fc83c8:	2d40 ffe2      	movel %d0,%fp@(-30)
  fc83cc:	206e ffe2      	moveal %fp@(-30),%a0
  fc83d0:	2d68 0004 fffc 	movel %a0@(4),%fp@(-4)
  fc83d6:	4a6e 0008      	tstw %fp@(8)
  fc83da:	6606           	bnes 0xfc83e2
  fc83dc:	202e fffc      	movel %fp@(-4),%d0
  fc83e0:	6006           	bras 0xfc83e8
  fc83e2:	2039 0000 5622 	movel 0x5622,%d0
  fc83e8:	226e ffde      	moveal %fp@(-34),%a1
  fc83ec:	2340 000c      	movel %d0,%a1@(12)
  fc83f0:	226e ffe2      	moveal %fp@(-30),%a1
  fc83f4:	2340 000c      	movel %d0,%a1@(12)
  fc83f8:	206e ffe2      	moveal %fp@(-30),%a0
  fc83fc:	2d68 0008 ffe6 	movel %a0@(8),%fp@(-26)
  fc8402:	206e fffc      	moveal %fp@(-4),%a0
  fc8406:	20ae fffc      	movel %fp@(-4),%a0@
  fc840a:	202e fffc      	movel %fp@(-4),%d0
  fc840e:	d0ae ffe6      	addl %fp@(-26),%d0
  fc8412:	226e fffc      	moveal %fp@(-4),%a1
  fc8416:	2340 0004      	movel %d0,%a1@(4)
  fc841a:	426e fff0      	clrw %fp@(-16)
  fc841e:	202e fffc      	movel %fp@(-4),%d0
  fc8422:	5080           	addql #8,%d0
  fc8424:	2d40 fff8      	movel %d0,%fp@(-8)
  fc8428:	600e           	bras 0xfc8438
  fc842a:	206e fff8      	moveal %fp@(-8),%a0
  fc842e:	4210           	clrb %a0@
  fc8430:	52ae fff8      	addql #1,%fp@(-8)
  fc8434:	526e fff0      	addqw #1,%fp@(-16)
  fc8438:	0c6e 0100 fff0 	cmpiw #256,%fp@(-16)
  fc843e:	6dea           	blts 0xfc842a
  fc8440:	202e fffc      	movel %fp@(-4),%d0
  fc8444:	d0bc 0000 0080 	addl #128,%d0
  fc844a:	226e fffc      	moveal %fp@(-4),%a1
  fc844e:	2340 0020      	movel %d0,%a1@(32)
  fc8452:	206e fffc      	moveal %fp@(-4),%a0
  fc8456:	226e ffde      	moveal %fp@(-34),%a1
  fc845a:	2169 0004 002c 	movel %a1@(4),%a0@(44)
  fc8460:	426e fff0      	clrw %fp@(-16)
  fc8464:	6050           	bras 0xfc84b6
  fc8466:	306e fff0      	moveaw %fp@(-16),%a0
  fc846a:	2279 0000 5622 	moveal 0x5622,%a1
  fc8470:	1030 9830      	moveb %a0@(0000000000000030,%a1:l),%d0
  fc8474:	4880           	extw %d0
  fc8476:	3d40 fff2      	movew %d0,%fp@(-14)
  fc847a:	6f24           	bles 0xfc84a0
  fc847c:	2eae fffc      	movel %fp@(-4),%sp@
  fc8480:	306e fff0      	moveaw %fp@(-16),%a0
  fc8484:	2279 0000 5622 	moveal 0x5622,%a1
  fc848a:	1030 9830      	moveb %a0@(0000000000000030,%a1:l),%d0
  fc848e:	4880           	extw %d0
  fc8490:	3f00           	movew %d0,%sp@-
  fc8492:	3f2e fff0      	movew %fp@(-16),%sp@-
  fc8496:	4eb9 00fc 793c 	jsr 0xfc793c
  fc849c:	588f           	addql #4,%sp
  fc849e:	6012           	bras 0xfc84b2
  fc84a0:	302e fff2      	movew %fp@(-14),%d0
  fc84a4:	226e fffc      	moveal %fp@(-4),%a1
  fc84a8:	346e fff0      	moveaw %fp@(-16),%a2
  fc84ac:	d3ca           	addal %a2,%a1
  fc84ae:	1340 0030      	moveb %d0,%a1@(48)
  fc84b2:	526e fff0      	addqw #1,%fp@(-16)
  fc84b6:	0c6e 0006 fff0 	cmpiw #6,%fp@(-16)
  fc84bc:	6da8           	blts 0xfc8466
  fc84be:	426e fff0      	clrw %fp@(-16)
  fc84c2:	6026           	bras 0xfc84ea
  fc84c4:	2eae fffc      	movel %fp@(-4),%sp@
  fc84c8:	306e fff0      	moveaw %fp@(-16),%a0
  fc84cc:	2279 0000 5622 	moveal 0x5622,%a1
  fc84d2:	1030 9840      	moveb %a0@(0000000000000040,%a1:l),%d0
  fc84d6:	4880           	extw %d0
  fc84d8:	3f00           	movew %d0,%sp@-
  fc84da:	3f2e fff0      	movew %fp@(-16),%sp@-
  fc84de:	4eb9 00fc 5e14 	jsr 0xfc5e14
  fc84e4:	588f           	addql #4,%sp
  fc84e6:	526e fff0      	addqw #1,%fp@(-16)
  fc84ea:	0c6e 0010 fff0 	cmpiw #16,%fp@(-16)
  fc84f0:	6dd2           	blts 0xfc84c4
  fc84f2:	206e fffc      	moveal %fp@(-4),%a0
  fc84f6:	2279 0000 5622 	moveal 0x5622,%a1
  fc84fc:	1169 0037 0037 	moveb %a1@(55),%a0@(55)
  fc8502:	202e fffc      	movel %fp@(-4),%d0
  fc8506:	d0bc 0000 0080 	addl #128,%d0
  fc850c:	2d40 fff8      	movel %d0,%fp@(-8)
  fc8510:	426e fff0      	clrw %fp@(-16)
  fc8514:	6016           	bras 0xfc852c
  fc8516:	206e fff8      	moveal %fp@(-8),%a0
  fc851a:	226e 000e      	moveal %fp@(14),%a1
  fc851e:	1091           	moveb %a1@,%a0@
  fc8520:	52ae 000e      	addql #1,%fp@(14)
  fc8524:	52ae fff8      	addql #1,%fp@(-8)
  fc8528:	526e fff0      	addqw #1,%fp@(-16)
  fc852c:	0c6e 007d fff0 	cmpiw #125,%fp@(-16)
  fc8532:	6c08           	bges 0xfc853c
  fc8534:	206e 000e      	moveal %fp@(14),%a0
  fc8538:	4a10           	tstb %a0@
  fc853a:	66da           	bnes 0xfc8516
  fc853c:	206e fff8      	moveal %fp@(-8),%a0
  fc8540:	4210           	clrb %a0@
  fc8542:	52ae fff8      	addql #1,%fp@(-8)
  fc8546:	2d6e fffc 000e 	movel %fp@(-4),%fp@(14)
  fc854c:	4a6e 0008      	tstw %fp@(8)
  fc8550:	6708           	beqs 0xfc855a
  fc8552:	0c6e 0003 0008 	cmpiw #3,%fp@(8)
  fc8558:	6624           	bnes 0xfc857e
  fc855a:	2eae 000e      	movel %fp@(14),%sp@
  fc855e:	2f2e 000a      	movel %fp@(10),%sp@-
  fc8562:	6100 0136      	bsrw 0xfc869a
  fc8566:	588f           	addql #4,%sp
  fc8568:	2d40 ffea      	movel %d0,%fp@(-22)
  fc856c:	6710           	beqs 0xfc857e
  fc856e:	2eae 000e      	movel %fp@(14),%sp@
  fc8572:	6100 fbc0      	bsrw 0xfc8134
  fc8576:	202e ffea      	movel %fp@(-22),%d0
  fc857a:	6000 011a      	braw 0xfc8696
  fc857e:	4a6e 0008      	tstw %fp@(8)
  fc8582:	6712           	beqs 0xfc8596
  fc8584:	0c6e 0004 0008 	cmpiw #4,%fp@(8)
  fc858a:	670a           	beqs 0xfc8596
  fc858c:	0c6e 0006 0008 	cmpiw #6,%fp@(8)
  fc8592:	6600 00fe      	bnew 0xfc8692
  fc8596:	2d6e 000e fffc 	movel %fp@(14),%fp@(-4)
  fc859c:	206e fffc      	moveal %fp@(-4),%a0
  fc85a0:	2179 0000 5622 	movel 0x5622,%a0@(36)
  fc85a6:	0024 
  fc85a8:	206e fffc      	moveal %fp@(-4),%a0
  fc85ac:	2d68 0004 ffda 	movel %a0@(4),%fp@(-38)
  fc85b2:	59ae ffda      	subql #4,%fp@(-38)
  fc85b6:	206e ffda      	moveal %fp@(-38),%a0
  fc85ba:	20ae fffc      	movel %fp@(-4),%a0@
  fc85be:	59ae ffda      	subql #4,%fp@(-38)
  fc85c2:	206e ffda      	moveal %fp@(-38),%a0
  fc85c6:	20bc 0000 0000 	movel #0,%a0@
  fc85cc:	426e fff0      	clrw %fp@(-16)
  fc85d0:	6012           	bras 0xfc85e4
  fc85d2:	59ae ffda      	subql #4,%fp@(-38)
  fc85d6:	206e ffda      	moveal %fp@(-38),%a0
  fc85da:	20bc 0000 0000 	movel #0,%a0@
  fc85e0:	526e fff0      	addqw #1,%fp@(-16)
  fc85e4:	0c6e 000a fff0 	cmpiw #10,%fp@(-16)
  fc85ea:	6de6           	blts 0xfc85d2
  fc85ec:	59ae ffda      	subql #4,%fp@(-38)
  fc85f0:	206e ffda      	moveal %fp@(-38),%a0
  fc85f4:	226e fffc      	moveal %fp@(-4),%a1
  fc85f8:	20a9 0008      	movel %a1@(8),%a0@
  fc85fc:	2d6e ffda ffd6 	movel %fp@(-38),%fp@(-42)
  fc8602:	55ae ffd6      	subql #2,%fp@(-42)
  fc8606:	206e ffd6      	moveal %fp@(-42),%a0
  fc860a:	4250           	clrw %a0@
  fc860c:	2d6e ffd6 ffda 	movel %fp@(-42),%fp@(-38)
  fc8612:	59ae ffda      	subql #4,%fp@(-38)
  fc8616:	206e ffda      	moveal %fp@(-38),%a0
  fc861a:	20bc 0000 378a 	movel #14218,%a0@
  fc8620:	206e fffc      	moveal %fp@(-4),%a0
  fc8624:	202e ffda      	movel %fp@(-38),%d0
  fc8628:	2140 007c      	movel %d0,%a0@(124)
  fc862c:	226e fffc      	moveal %fp@(-4),%a1
  fc8630:	2340 0078      	movel %d0,%a1@(120)
  fc8634:	206e fffc      	moveal %fp@(-4),%a0
  fc8638:	226e fffc      	moveal %fp@(-4),%a1
  fc863c:	2169 0010 0074 	movel %a1@(16),%a0@(116)
  fc8642:	206e fffc      	moveal %fp@(-4),%a0
  fc8646:	226e fffc      	moveal %fp@(-4),%a1
  fc864a:	2169 0018 0070 	movel %a1@(24),%a0@(112)
  fc8650:	23ee fffc 0000 	movel %fp@(-4),0x5622
  fc8656:	5622 
  fc8658:	0c6e 0006 0008 	cmpiw #6,%fp@(8)
  fc865e:	662c           	bnes 0xfc868c
  fc8660:	2eb9 0000 5622 	movel 0x5622,%sp@
  fc8666:	2f39 0000 5622 	movel 0x5622,%sp@-
  fc866c:	4eb9 00fc 8c86 	jsr 0xfc8c86
  fc8672:	588f           	addql #4,%sp
  fc8674:	2eb9 0000 5622 	movel 0x5622,%sp@
  fc867a:	2079 0000 5622 	moveal 0x5622,%a0
  fc8680:	2f28 002c      	movel %a0@(44),%sp@-
  fc8684:	4eb9 00fc 8c86 	jsr 0xfc8c86
  fc868a:	588f           	addql #4,%sp
  fc868c:	4eb9 00fc 9352 	jsr 0xfc9352
  fc8692:	202e 000e      	movel %fp@(14),%d0
  fc8696:	4e5e           	unlk %fp
  fc8698:	4e75           	rts
  fc869a:	4e56 ffc0      	linkw %fp,#-64
  fc869e:	48e7 1f1c      	moveml %d3-%d7/%a3-%a5,%sp@-
  fc86a2:	2a6e 000c      	moveal %fp@(12),%a5
  fc86a6:	4257           	clrw %sp@
  fc86a8:	2f2e 0008      	movel %fp@(8),%sp@-
  fc86ac:	4eb9 00fc 7c90 	jsr 0xfc7c90
  fc86b2:	588f           	addql #4,%sp
  fc86b4:	2d40 ffe8      	movel %d0,%fp@(-24)
  fc86b8:	3800           	movew %d0,%d4
  fc86ba:	6c08           	bges 0xfc86c4
  fc86bc:	202e ffe8      	movel %fp@(-24),%d0
  fc86c0:	6000 024c      	braw 0xfc890e
  fc86c4:	486e fffe      	pea %fp@(-2)
  fc86c8:	2f3c 0000 0002 	movel #2,%sp@-
  fc86ce:	3f04           	movew %d4,%sp@-
  fc86d0:	4eb9 00fc 7ab8 	jsr 0xfc7ab8
  fc86d6:	defc 000a      	addaw #10,%sp
  fc86da:	0c6e 601a fffe 	cmpiw #24602,%fp@(-2)
  fc86e0:	670e           	beqs 0xfc86f0
  fc86e2:	3e84           	movew %d4,%sp@
  fc86e4:	4eb9 00fc 79ec 	jsr 0xfc79ec
  fc86ea:	70be           	moveq #-66,%d0
  fc86ec:	6000 0220      	braw 0xfc890e
  fc86f0:	486e ffc4      	pea %fp@(-60)
  fc86f4:	2f3c 0000 0010 	movel #16,%sp@-
  fc86fa:	3f04           	movew %d4,%sp@-
  fc86fc:	4eb9 00fc 7ab8 	jsr 0xfc7ab8
  fc8702:	defc 000a      	addaw #10,%sp
  fc8706:	486e ffe8      	pea %fp@(-24)
  fc870a:	2f3c 0000 0004 	movel #4,%sp@-
  fc8710:	3f04           	movew %d4,%sp@-
  fc8712:	4eb9 00fc 7ab8 	jsr 0xfc7ab8
  fc8718:	defc 000a      	addaw #10,%sp
  fc871c:	486e ffc0      	pea %fp@(-64)
  fc8720:	2f3c 0000 0004 	movel #4,%sp@-
  fc8726:	3f04           	movew %d4,%sp@-
  fc8728:	4eb9 00fc 7ab8 	jsr 0xfc7ab8
  fc872e:	defc 000a      	addaw #10,%sp
  fc8732:	486e fffc      	pea %fp@(-4)
  fc8736:	2f3c 0000 0002 	movel #2,%sp@-
  fc873c:	3f04           	movew %d4,%sp@-
  fc873e:	4eb9 00fc 7ab8 	jsr 0xfc7ab8
  fc8744:	defc 000a      	addaw #10,%sp
  fc8748:	202e ffc8      	movel %fp@(-56),%d0
  fc874c:	d0ae ffc4      	addl %fp@(-60),%d0
  fc8750:	2d40 ffec      	movel %d0,%fp@(-20)
  fc8754:	41ed 0008      	lea %a5@(8),%a0
  fc8758:	2d48 fff8      	movel %a0,%fp@(-8)
  fc875c:	202d 0004      	movel %a5@(4),%d0
  fc8760:	9095           	subl %a5@,%d0
  fc8762:	d0bc ffff ff00 	addl #-256,%d0
  fc8768:	2d40 ffd4      	movel %d0,%fp@(-44)
  fc876c:	dbfc 0000 0100 	addal #256,%a5
  fc8772:	200d           	movel %a5,%d0
  fc8774:	2d40 fff0      	movel %d0,%fp@(-16)
  fc8778:	2d40 fff4      	movel %d0,%fp@(-12)
  fc877c:	2d6e fff4 ffe4 	movel %fp@(-12),%fp@(-28)
  fc8782:	266e fff4      	moveal %fp@(-12),%a3
  fc8786:	d7ee ffec      	addal %fp@(-20),%a3
  fc878a:	202e ffd4      	movel %fp@(-44),%d0
  fc878e:	90ae ffec      	subl %fp@(-20),%d0
  fc8792:	2d40 ffd8      	movel %d0,%fp@(-40)
  fc8796:	202e ffcc      	movel %fp@(-52),%d0
  fc879a:	b0ae ffd8      	cmpl %fp@(-40),%d0
  fc879e:	6f0e           	bles 0xfc87ae
